SimulationSecond,ReceiveRate,PacketsReceived,NumberOfSinks,RoutingProtocol,TransmissionPower,WavePktsSent,WavePtksReceived,WavePktsPpr,ExpectedWavePktsReceived,ExpectedWavePktsInCoverageReceived,BSM_PDR1,BSM_PDR2,BSM_PDR3,BSM_PDR4,BSM_PDR5,BSM_PDR6,BSM_PDR7,BSM_PDR8,BSM_PDR9,BSM_PDR10,MacPhyOverhead
0,0,0,10,protocol,7.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,10,protocol,7.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,0,0,10,protocol,7.5,20,206,10.3,0,0,0,0,0,0,0,1,1,1,1,1,0.286769
3,5.12,10,10,protocol,7.5,30,286,9.53333,20,20,1,1,1,1,1,1,1,1,1,1,0.329516
4,8.192,16,10,protocol,7.5,30,286,9.53333,20,20,1,1,1,1,1,1,1,1,1,1,0.272823
5,14.336,28,10,protocol,7.5,30,278,9.26667,20,20,1,1,1,1,1,1,1,1,1,1,0.375503
6,14.336,28,10,protocol,7.5,40,418,10.45,40,40,1,1,1,1,1,1,1,1,1,1,0.36911
7,14.336,28,10,protocol,7.5,40,423,10.575,40,40,1,1,1,1,1,1,1,1,1,1,0.390378
8,14.336,28,10,protocol,7.5,40,433,10.825,40,40,1,1,1,1,1,1,1,1,1,1,0.383862
9,13.824,27,10,protocol,7.5,40,422,10.55,40,39,0.975,0.975,0.975,0.971429,0.958333,0.958333,0.958333,0.958333,0.958333,0.958333,0.398172
10,14.848,29,10,protocol,7.5,40,447,11.175,40,40,1,1,1,1,1,1,1,1,1,1,0.391193
11,15.36,30,10,protocol,7.5,40,451,11.275,40,40,1,1,1,1,1,1,1,1,1,1,0.410057
12,16.384,32,10,protocol,7.5,40,445,11.125,40,40,1,1,1,1,1,1,1,1,1,1,0.414815
13,15.872,31,10,protocol,7.5,40,456,11.4,40,40,1,1,1,1,1,1,1,1,1,1,0.425121
14,16.384,32,10,protocol,7.5,40,453,11.325,40,40,1,1,1,1,1,1,1,1,1,1,0.422838
15,16.384,32,10,protocol,7.5,40,458,11.45,40,40,1,1,1,1,1,1,1,1,1,1,0.429542
16,15.36,30,10,protocol,7.5,40,464,11.6,40,40,1,1,1,1,1,1,1,1,1,1,0.431253
17,16.384,32,10,protocol,7.5,40,469,11.725,36,36,1,1,1,1,1,1,1,1,1,1,0.437458
18,16.384,32,10,protocol,7.5,40,477,11.925,20,20,1,1,1,1,1,1,1,1,1,1,0.435788
19,16.384,32,10,protocol,7.5,40,488,12.2,34,34,1,1,1,1,1,1,1,1,1,1,0.440869
20,16.384,32,10,protocol,7.5,40,501,12.525,32,32,1,1,1,1,1,1,1,1,1,1,0.439237
21,14.336,28,10,protocol,7.5,40,503,12.575,20,20,1,1,1,1,1,1,1,1,1,1,0.443811
22,14.336,28,10,protocol,7.5,40,510,12.75,20,20,1,1,1,1,1,1,1,1,1,1,0.440218
23,17.408,34,10,protocol,7.5,40,492,12.3,20,20,1,0.975,0.953704,0.958333,0.958333,0.958333,0.958333,0.958333,0.958333,0.958333,0.44793
24,16.384,32,10,protocol,7.5,40,506,12.65,20,20,1,1,1,1,1,1,1,1,1,1,0.448393
25,16.384,32,10,protocol,7.5,40,510,12.75,20,20,1,1,1,1,1,1,1,1,1,1,0.453621
26,16.384,32,10,protocol,7.5,40,504,12.6,20,20,1,1,1,1,1,1,1,1,1,1,0.455077
27,15.36,30,10,protocol,7.5,40,499,12.475,20,20,1,1,1,1,1,1,1,1,1,1,0.458172
28,14.336,28,10,protocol,7.5,40,498,12.45,20,20,1,1,1,1,1,1,1,1,1,1,0.458196
29,14.848,29,10,protocol,7.5,40,495,12.375,30,30,1,1,1,1,1,1,1,1,1,1,0.462961
30,14.336,28,10,protocol,7.5,40,493,12.325,40,40,1,1,1,1,1,1,1,1,1,1,0.463827
31,14.336,28,10,protocol,7.5,40,485,12.125,40,40,1,1,1,1,1,1,1,1,1,1,0.4692
32,14.336,28,10,protocol,7.5,40,489,12.225,40,40,1,1,1,1,1,1,1,1,1,1,0.469252
33,15.36,30,10,protocol,7.5,40,489,12.225,40,40,1,1,1,1,1,1,1,1,1,1,0.471701
34,16.384,32,10,protocol,7.5,40,486,12.15,32,32,1,1,1,1,1,1,1,1,1,1,0.470512
35,15.872,31,10,protocol,7.5,40,489,12.225,16,16,1,1,1,1,1,1,1,1,1,1,0.472936
36,13.824,27,10,protocol,7.5,40,493,12.325,0,0,0,1,1,1,1,1,1,1,1,1,0.476136
37,11.776,23,10,protocol,7.5,40,495,12.375,0,0,0,1,1,1,1,1,1,1,1,1,0.479149
38,11.776,23,10,protocol,7.5,40,508,12.7,0,0,0,1,1,1,1,1,1,1,1,1,0.480442
39,10.24,20,10,protocol,7.5,40,514,12.85,8,8,1,1,1,1,1,1,1,1,1,1,0.48185
40,10.24,20,10,protocol,7.5,40,515,12.875,20,20,1,1,1,1,1,1,1,1,1,1,0.480756
41,12.288,24,10,protocol,7.5,40,474,11.85,20,19,0.95,0.91,0.908333,0.908333,0.908333,0.908333,0.908333,0.908333,0.908333,0.908333,0.481745
42,12.288,24,10,protocol,7.5,40,529,13.225,32,32,1,1,1,1,1,1,1,1,1,1,0.478895
43,12.288,24,10,protocol,7.5,40,535,13.375,34,34,1,1,1,1,1,1,1,1,1,1,0.478109
44,12.288,24,10,protocol,7.5,40,535,13.375,20,20,1,1,1,1,1,1,1,1,1,1,0.474972
45,12.288,24,10,protocol,7.5,40,535,13.375,20,20,1,1,1,1,1,1,1,1,1,1,0.474024
46,12.288,24,10,protocol,7.5,40,537,13.425,20,20,1,1,1,1,1,1,1,1,1,1,0.471453
47,12.288,24,10,protocol,7.5,40,548,13.7,20,20,1,1,1,1,1,1,1,1,1,1,0.470362
48,12.288,24,10,protocol,7.5,40,539,13.475,20,20,1,1,1,1,1,1,1,1,1,1,0.467218
49,12.288,24,10,protocol,7.5,40,538,13.45,20,20,1,1,1,1,1,1,1,1,1,1,0.46668
50,12.288,24,10,protocol,7.5,40,546,13.65,20,20,1,1,1,1,1,1,1,1,1,1,0.463704
51,12.288,24,10,protocol,7.5,40,544,13.6,28,28,1,1,1,1,1,1,1,1,1,1,0.463201
52,12.288,24,10,protocol,7.5,40,539,13.475,40,40,1,1,1,1,1,1,1,1,1,1,0.460712
53,12.288,24,10,protocol,7.5,40,541,13.525,40,40,1,1,1,1,1,1,1,1,1,1,0.459939
54,14.336,28,10,protocol,7.5,60,652,10.8667,40,40,1,1,1,1,1,1,0.915,0.915,0.915,0.915,0.458867
55,14.336,28,10,protocol,7.5,60,649,10.8167,40,40,1,1,1,1,1,1,0.93,0.93,0.93,0.93,0.459277
56,12.8,25,10,protocol,7.5,60,653,10.8833,40,40,1,1,1,1,1,1,0.94,0.94,0.94,0.94,0.458411
57,12.288,24,10,protocol,7.5,60,656,10.9333,40,40,1,1,1,1,1,1,0.935,0.935,0.935,0.935,0.457057
58,12.288,24,10,protocol,7.5,60,615,10.25,28,26,0.928571,0.95,0.971429,0.975,0.9625,0.9625,0.89,0.89,0.89,0.89,0.453842
59,12.288,24,10,protocol,7.5,60,648,10.8,20,20,1,1,1,1,1,1,0.96,0.96,0.96,0.96,0.45261
60,12.288,24,10,protocol,7.5,60,654,10.9,20,20,1,1,1,1,1,1,0.97,0.97,0.97,0.97,0.449683
61,11.776,23,10,protocol,7.5,60,653,10.8833,20,20,1,1,1,1,1,1,0.98,0.98,0.98,0.98,0.448633
62,12.288,24,10,protocol,7.5,60,654,10.9,20,20,1,1,1,1,1,1,0.995,0.995,0.995,0.995,0.445744
63,12.288,24,10,protocol,7.5,60,641,10.6833,20,20,1,1,1,1,1,1,0.995,0.995,0.995,0.995,0.444506
64,12.288,24,10,protocol,7.5,60,620,10.3333,20,20,1,1,1,1,1,1,1,1,1,1,0.441835
65,12.288,24,10,protocol,7.5,60,595,9.91667,20,20,1,0.95,0.95,0.95,0.95,0.955,0.955,0.955,0.955,0.955,0.440762
66,12.288,24,10,protocol,7.5,60,618,10.3,20,20,1,1,1,1,1,0.99,0.99,0.99,0.99,0.99,0.438731
67,12.288,24,10,protocol,7.5,80,719,8.9875,36,36,1,1,1,1,1,0.996429,0.93125,0.93125,0.93125,0.93125,0.436928
68,12.288,24,10,protocol,7.5,80,723,9.0375,40,40,1,1,1,1,1,1,0.9375,0.9375,0.9375,0.9375,0.433645
69,12.288,24,10,protocol,7.5,80,699,8.7375,40,39,0.975,0.98,0.969697,0.9625,0.9625,0.959259,0.9125,0.9125,0.9125,0.9125,0.432006
70,12.288,24,10,protocol,7.5,80,732,9.15,40,40,1,1,1,1,1,1,0.971875,0.971875,0.971875,0.971875,0.428937
71,12.288,24,10,protocol,7.5,80,738,9.225,40,40,1,1,1,1,1,1,0.95625,0.95625,0.95625,0.95625,0.427611
72,12.288,24,10,protocol,7.5,80,743,9.2875,30,30,1,1,1,1,1,1,0.959375,0.959375,0.959375,0.959375,0.424732
73,12.288,24,10,protocol,7.5,80,733,9.1625,20,20,1,1,1,1,1,1,0.915625,0.915625,0.915625,0.915625,0.423374
74,12.288,24,10,protocol,7.5,80,728,9.1,20,20,1,1,1,1,1,1,0.9125,0.9125,0.9125,0.9125,0.420668
75,12.288,24,10,protocol,7.5,80,712,8.9,20,20,1,1,1,1,1,1,0.925676,0.925676,0.925676,0.925676,0.419415
76,12.288,24,10,protocol,7.5,80,692,8.65,20,20,1,1,1,1,1,0.994737,0.945652,0.945652,0.945652,0.945652,0.417591
77,14.336,28,10,protocol,7.5,80,671,8.3875,20,20,1,1,1,1,1,0.990196,0.953846,0.953846,0.953846,0.953846,0.418061
78,13.824,27,10,protocol,7.5,80,654,8.175,20,20,1,1,1,1,1,1,0.907692,0.907692,0.907692,0.907692,0.416917
79,14.336,28,10,protocol,7.5,80,631,7.8875,20,20,1,1,1,1,1,0.98125,0.836,0.836,0.836,0.836,0.417058
80,14.336,28,10,protocol,7.5,80,604,7.55,20,20,1,1,1,1,1,1,0.877273,0.877273,0.877273,0.877273,0.415948
81,12.8,25,10,protocol,7.5,80,591,7.3875,20,20,1,1,1,1,1,1,0.98,0.98,0.98,0.98,0.416307
82,11.776,23,10,protocol,7.5,80,572,7.15,20,20,1,1,1,1,1,1,0.925,0.925,0.925,0.925,0.41464
83,10.24,20,10,protocol,7.5,80,551,6.8875,20,20,1,1,1,1,1,1,0.923077,0.923077,0.923077,0.923077,0.41511
84,10.24,20,10,protocol,7.5,80,529,6.6125,20,20,1,1,1,1,1,0.991667,0.872222,0.872222,0.872222,0.872222,0.414349
85,11.264,22,10,protocol,7.5,80,512,6.4,20,20,1,1,1,1,1,1,0.838889,0.838889,0.838889,0.838889,0.414442
86,10.752,21,10,protocol,7.5,80,500,6.25,20,20,1,1,1,1,1,1,0.8625,0.8625,0.8625,0.8625,0.413792
87,10.24,20,10,protocol,7.5,80,488,6.1,20,20,1,1,1,1,1,0.991667,0.8125,0.8125,0.8125,0.8125,0.413979
88,10.24,20,10,protocol,7.5,80,508,6.35,32,32,1,1,1,1,1,1,0.875,0.875,0.875,0.875,0.413073
89,10.24,20,10,protocol,7.5,80,507,6.3375,40,40,1,1,1,1,1,0.991667,0.8875,0.8875,0.8875,0.8875,0.413338
90,10.24,20,10,protocol,7.5,80,522,6.525,40,40,1,1,1,1,1,0.991667,0.9375,0.9375,0.9375,0.9375,0.412586
91,10.24,20,10,protocol,7.5,80,524,6.55,40,40,1,1,1,1,1,0.991667,0.95625,0.95625,0.95625,0.95625,0.412892
92,10.24,20,10,protocol,7.5,80,531,6.6375,40,40,1,1,1,1,1,0.991667,0.975,0.975,0.975,0.975,0.412128
93,10.24,20,10,protocol,7.5,80,524,6.55,40,39,0.975,0.975,0.9875,0.9875,0.9875,0.966667,0.96875,0.96875,0.96875,0.96875,0.414071
94,10.24,20,10,protocol,7.5,80,524,6.55,40,39,0.975,0.975,0.9875,0.9875,0.9875,0.975,0.9625,0.9625,0.9625,0.9625,0.412166
95,10.24,20,10,protocol,7.5,80,534,6.675,40,40,1,1,1,1,1,1,0.98125,0.98125,0.98125,0.98125,0.411016
96,10.24,20,10,protocol,7.5,80,535,6.6875,40,40,1,1,1,1,1,1,0.99375,0.99375,0.99375,0.99375,0.409227
97,10.24,20,10,protocol,7.5,80,531,6.6375,40,40,1,1,1,1,1,1,0.9875,0.9875,0.9875,0.9875,0.4081
98,10.24,20,10,protocol,7.5,80,525,6.5625,40,40,1,1,1,1,1,1,0.91875,0.91875,0.91875,0.91875,0.40617
99,10.24,20,10,protocol,7.5,80,524,6.55,40,40,1,1,1,1,1,1,0.9375,0.9375,0.9375,0.9375,0.405097
100,10.24,20,10,protocol,7.5,80,518,6.475,40,40,1,1,1,1,1,1,0.8875,0.8875,0.8875,0.8875,0.403205
101,10.24,20,10,protocol,7.5,80,517,6.4625,40,40,1,1,1,1,1,1,0.91875,0.91875,0.91875,0.91875,0.402284
102,10.24,20,10,protocol,7.5,80,494,6.175,40,40,1,1,1,1,1,1,0.83125,0.83125,0.83125,0.83125,0.400463
103,10.24,20,10,protocol,7.5,80,501,6.2625,40,40,1,1,1,1,1,1,0.8375,0.8375,0.8375,0.8375,0.399499
104,10.24,20,10,protocol,7.5,80,496,6.2,40,40,1,1,1,1,1,1,0.825,0.825,0.825,0.825,0.397744
105,10.24,20,10,protocol,7.5,80,511,6.3875,40,40,1,1,1,1,1,1,0.86875,0.86875,0.86875,0.86875,0.396827
106,10.24,20,10,protocol,7.5,80,527,6.5875,40,40,1,1,1,1,1,1,0.95625,0.95625,0.95625,0.95625,0.395207
107,10.24,20,10,protocol,7.5,100,669,6.69,52,52,1,1,1,1,1,1,0.983333,0.983333,0.983333,0.983333,0.394011
108,10.24,20,10,protocol,7.5,100,674,6.74,60,60,1,1,1,1,1,1,0.9875,0.9875,0.9875,0.9875,0.392068
109,10.24,20,10,protocol,7.5,100,672,6.72,60,58,0.966667,0.966667,0.966667,0.983333,0.99,0.990099,0.979167,0.979167,0.979167,0.979167,0.39094
110,10.24,20,10,protocol,7.5,100,678,6.78,60,60,1,1,1,1,1,1,0.995833,0.995833,0.995833,0.995833,0.389079
111,10.24,20,10,protocol,7.5,100,680,6.8,60,60,1,1,1,1,1,0.995833,0.995833,0.995833,0.995833,0.995833,0.388033
112,10.24,20,10,protocol,7.5,100,680,6.8,60,60,1,1,1,1,1,1,0.991736,0.991736,0.991736,0.991736,0.386248
113,10.24,20,10,protocol,7.5,100,686,6.86,41,41,1,1,1,1,1,1,0.95,0.95,0.95,0.95,0.385248
114,10.24,20,10,protocol,7.5,100,683,6.83,40,40,1,1,1,1,1,1,0.973077,0.973077,0.973077,0.973077,0.383535
115,10.24,20,10,protocol,7.5,100,670,6.7,40,40,1,1,0.9875,0.983333,0.97,0.971545,0.965385,0.965385,0.965385,0.965385,0.38263
116,10.24,20,10,protocol,7.5,100,698,6.98,40,40,1,1,1,1,1,0.996154,0.945652,0.945652,0.945652,0.945652,0.381028
117,12.288,24,10,protocol,7.5,100,701,7.01,40,40,1,1,1,1,1,0.992308,0.89,0.89,0.89,0.89,0.380491
118,12.288,24,10,protocol,7.5,100,718,7.18,54,54,1,1,1,1,1,1,0.916667,0.916667,0.916667,0.916667,0.37924
119,12.288,24,10,protocol,7.5,100,722,7.22,60,60,1,1,1,1,1,0.996154,0.923333,0.923333,0.923333,0.923333,0.378745
120,12.288,24,10,protocol,7.5,100,722,7.22,60,60,1,1,1,1,1,1,0.916667,0.916667,0.916667,0.916667,0.377487
121,12.288,24,10,protocol,7.5,100,716,7.16,60,60,1,1,1,1,1,0.992308,0.903333,0.903333,0.903333,0.903333,0.377092
122,12.288,24,10,protocol,7.5,100,701,7.01,60,60,1,1,1,1,1,0.988462,0.88,0.88,0.88,0.88,0.375909
123,12.288,24,10,protocol,7.5,100,688,6.88,60,60,1,1,1,1,1,0.992308,0.928571,0.928571,0.928571,0.928571,0.375665
124,12.288,24,10,protocol,7.5,100,678,6.78,60,60,1,1,1,1,0.991667,0.976562,0.976923,0.976923,0.976923,0.976923,0.374709
125,10.752,21,10,protocol,7.5,100,684,6.84,60,60,1,1,1,1,1,1,0.980769,0.980769,0.980769,0.980769,0.374711
126,10.24,20,10,protocol,7.5,100,660,6.6,60,60,1,1,0.988889,0.971429,0.970833,0.970833,0.946154,0.946154,0.946154,0.946154,0.374299
127,10.24,20,10,protocol,7.5,100,677,6.77,60,60,1,1,1,1,1,1,0.969231,0.969231,0.969231,0.969231,0.374455
128,10.24,20,10,protocol,7.5,100,683,6.83,60,60,1,1,1,1,1,1,0.976923,0.976923,0.976923,0.976923,0.373922
129,10.24,20,10,protocol,7.5,100,656,6.56,60,59,0.983333,0.975,0.98,0.96875,0.970833,0.970833,0.930769,0.930769,0.930769,0.930769,0.373697
130,12.8,25,10,protocol,7.5,100,672,6.72,60,60,1,1,1,1,1,1,0.942308,0.942308,0.942308,0.942308,0.372813
131,10.752,21,10,protocol,7.5,100,677,6.77,60,60,1,1,1,1,1,1,0.961538,0.961538,0.961538,0.961538,0.372927
132,10.24,20,10,protocol,7.5,100,677,6.77,60,60,1,1,1,1,1,1,0.969231,0.969231,0.969231,0.969231,0.372456
133,12.288,24,10,protocol,7.5,100,680,6.8,74,74,1,1,1,1,1,1,0.969231,0.969231,0.969231,0.969231,0.37225
134,12.288,24,10,protocol,7.5,110,682,6.2,100,100,1,1,1,1,1,1,0.93,0.93,0.93,0.93,0.371259
135,10.752,21,10,protocol,7.5,120,803,6.69167,142,142,1,1,1,0.983333,0.983333,0.983333,0.880734,0.880734,0.880734,0.880734,0.370507
136,11.264,22,10,protocol,7.5,120,831,6.925,140,140,1,1,1,1,1,1,0.91629,0.91629,0.91629,0.91629,0.369396
137,12.288,24,10,protocol,7.5,120,837,6.975,122,122,1,1,1,1,1,1,0.886555,0.886555,0.886555,0.886555,0.36898
138,12.288,24,10,protocol,7.5,120,844,7.03333,106,106,1,1,1,1,1,1,0.897917,0.897917,0.897917,0.897917,0.368015
139,11.264,22,10,protocol,7.5,120,879,7.325,100,100,1,1,1,1,1,0.997354,0.970833,0.970833,0.970833,0.970833,0.367864
140,11.264,22,10,protocol,7.5,120,864,7.2,100,100,1,1,1,1,1,0.971698,0.95625,0.95625,0.95625,0.95625,0.367146
141,12.288,24,10,protocol,7.5,120,849,7.075,100,100,1,1,0.994444,0.988462,0.986111,0.938559,0.933333,0.933333,0.933333,0.933333,0.3672
142,11.776,23,10,protocol,7.5,120,882,7.35,100,100,1,1,1,1,1,0.970833,0.95102,0.95102,0.95102,0.95102,0.366446
143,12.288,24,10,protocol,7.5,120,904,7.53333,100,100,1,1,1,1,1,1,0.936538,0.936538,0.936538,0.936538,0.366321
144,11.776,23,10,protocol,7.5,120,902,7.51667,100,100,1,1,1,0.989286,0.992788,0.983333,0.913534,0.913534,0.913534,0.913534,0.365698
145,12.288,24,10,protocol,7.5,120,916,7.63333,100,100,1,1,1,0.996429,0.997619,0.989583,0.896429,0.896429,0.896429,0.896429,0.365233
146,12.288,24,10,protocol,7.5,120,938,7.81667,92,92,1,1,1,1,1,0.989583,0.928571,0.928571,0.928571,0.928571,0.364346
147,12.288,24,10,protocol,7.5,120,906,7.55,60,60,1,1,1,0.980132,0.97619,0.958333,0.880357,0.880357,0.880357,0.880357,0.363885
148,12.288,24,10,protocol,7.5,120,943,7.85833,60,60,1,1,1,1,0.997619,0.983402,0.900697,0.900697,0.900697,0.900697,0.362908
149,12.288,24,10,protocol,7.5,120,947,7.89167,60,59,0.983333,0.99,0.99375,0.991176,0.990476,0.972656,0.905923,0.905923,0.905923,0.905923,0.362494
150,12.288,24,10,protocol,7.5,120,955,7.95833,60,60,1,1,1,1,0.990476,0.965779,0.9631,0.9631,0.9631,0.9631,0.361568
